# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  0)               |                    ttwu_do_wakeup() {
  0)               |                      check_preempt_curr() {
  0)               |                        check_preempt_wakeup() {
  0)   0.101 us    |                          update_curr();
  0)   0.085 us    |                          wakeup_gran.isra.57();
  0)   0.097 us    |                          set_next_buddy();
  0)   0.092 us    |                          resched_curr();
  0)   2.800 us    |                        }
  0)   3.476 us    |                      }
  0)   4.220 us    |                    }
  0) + 14.399 us   |                  }
  0)   0.090 us    |                  _raw_spin_unlock();
  0)   0.090 us    |                  ttwu_stat();
  0)   0.095 us    |                  _raw_spin_unlock_irqrestore();
  0) + 21.179 us   |                }
  0) + 21.842 us   |              }
  0) + 22.496 us   |            }
  0) + 23.162 us   |          }
  0)   0.087 us    |          _raw_spin_lock_irq();
  0) + 25.936 us   |        }
  0)               |        rcu_process_callbacks() {
  0)   0.134 us    |          note_gp_changes();
  0)   0.091 us    |          _raw_spin_lock_irqsave();
  0)   0.142 us    |          rcu_accelerate_cbs();
  0)               |          rcu_report_qs_rnp() {
  0)               |            rcu_report_qs_rsp() {
  0)   0.096 us    |              _raw_spin_unlock_irqrestore();
  0)   0.085 us    |              rcu_gp_kthread_wake();
  0)   1.408 us    |            }
  0)   2.078 us    |          }
  0)   0.093 us    |          cpu_needs_another_gp();
  0)               |          file_free_rcu() {
  0)               |            kmem_cache_free() {
  0)               |              __slab_free() {
  0)   0.100 us    |                put_cpu_partial();
  0)   0.863 us    |              }
  0)   1.642 us    |            }
  0)   2.297 us    |          }
  0)               |          file_free_rcu() {
  0)               |            kmem_cache_free() {
  0)   0.121 us    |              __slab_free();
  0)   0.799 us    |            }
  0)   1.451 us    |          }
  0)               |          file_free_rcu() {
  0)               |            kmem_cache_free() {
  0)   0.121 us    |              __slab_free();
  0)   0.787 us    |            }
  0)   1.441 us    |          }
  0)   0.134 us    |          note_gp_changes();
  0)   0.111 us    |          cpu_needs_another_gp();
  0) + 14.264 us   |        }
  0)   0.086 us    |        rcu_bh_qs();
  0)   0.090 us    |        __local_bh_enable();
  0) + 44.280 us   |      }
  0)   0.084 us    |      idle_cpu();
  0)   0.103 us    |      rcu_irq_exit();
  0) + 46.316 us   |    }
  0) ! 109.481 us  |  }
  0)               |  schedule() {
  0)               |    __schedule() {
  0)   0.087 us    |      rcu_note_context_switch();
  0)   0.085 us    |      _raw_spin_lock_irq();
  0)               |      pick_next_task_fair() {
  0)   0.107 us    |        update_curr();
  0)   0.085 us    |        check_cfs_rq_runtime();
  0)               |        pick_next_entity() {
  0)   0.100 us    |          clear_buddies();
  0)   0.774 us    |        }
  0)               |        put_prev_entity() {
  0)   0.103 us    |          update_curr();
  0)   0.087 us    |          check_cfs_rq_runtime();
  0)   0.112 us    |          __enqueue_entity();
  0)   2.142 us    |        }
  0)               |        set_next_entity() {
  0)   0.095 us    |          update_stats_wait_end();
  0)   0.820 us    |        }
  0)   6.843 us    |      }
  0)   0.100 us    |      finish_task_switch();
  0) + 14.395 us   |    }
  0) + 15.088 us   |  }
  0)               |  __do_page_fault() {
  0)   0.083 us    |    down_read_trylock();
  0)               |    find_vma() {
  0)   0.127 us    |      vmacache_find();
  0)   0.737 us    |    }
  0)               |    handle_mm_fault() {
  0)   0.120 us    |      __mem_cgroup_count_vm_event();
  0)   0.080 us    |      _raw_spin_lock();
  0)               |      filemap_map_pages() {
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.085 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.092 us    |              __inc_zone_state();
  0)   0.696 us    |            }
  0)   0.080 us    |            mem_cgroup_update_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   3.394 us    |          }
  0)   4.627 us    |        }
  0)               |        unlock_page() {
  0)   0.082 us    |          __wake_up_bit();
  0)   0.691 us    |        }
  0)               |        do_set_pte() {
  0)   0.083 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.085 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.083 us    |              __inc_zone_state();
  0)   0.685 us    |            }
  0)   0.082 us    |            mem_cgroup_update_page_stat();
  0)   0.080 us    |            mem_cgroup_end_page_stat();
  0)   3.105 us    |          }
  0)   4.335 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.084 us    |              __inc_zone_state();
  0)   0.685 us    |            }
  0)   0.082 us    |            mem_cgroup_update_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   3.111 us    |          }
  0)   4.337 us    |        }
  0)               |        unlock_page() {
  0)   0.082 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.085 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.083 us    |              __inc_zone_state();
  0)   0.685 us    |            }
  0)   0.081 us    |            mem_cgroup_update_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   3.110 us    |          }
  0)   4.335 us    |        }
  0)               |        unlock_page() {
  0)   0.082 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.083 us    |              __inc_zone_state();
  0)   0.687 us    |            }
  0)   0.081 us    |            mem_cgroup_update_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   3.107 us    |          }
  0)   4.333 us    |        }
  0)               |        unlock_page() {
  0)   0.082 us    |          __wake_up_bit();
  0)   0.691 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.083 us    |              __inc_zone_state();
  0)   0.685 us    |            }
  0)   0.082 us    |            mem_cgroup_update_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   3.284 us    |          }
  0)   4.512 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0)               |        do_set_pte() {
  0)   0.080 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.096 us    |              __inc_zone_state();
  0)   0.698 us    |            }
  0)   0.081 us    |            mem_cgroup_update_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   3.121 us    |          }
  0)   4.345 us    |        }
  0)               |        unlock_page() {
  0)   0.084 us    |          __wake_up_bit();
  0)   0.691 us    |        }
  0)               |        do_set_pte() {
  0)   0.082 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.081 us    |              __inc_zone_state();
  0)   0.683 us    |            }
  0)   0.081 us    |            mem_cgroup_update_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   3.105 us    |          }
  0)   4.332 us    |        }
  0)               |        unlock_page() {
  0)   0.083 us    |          __wake_up_bit();
  0)   0.690 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.083 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.083 us    |              __inc_zone_state();
  0)   0.684 us    |            }
  0)   0.081 us    |            mem_cgroup_update_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
  0)   3.108 us    |          }
  0)   4.337 us    |        }
  0)               |        unlock_page() {
  0)   0.082 us    |          __wake_up_bit();
  0)   0.692 us    |        }
  0)               |        do_set_pte() {
  0)   0.081 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.084 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.082 us    |              __inc_zone_state();
  0)   0.685 us    |            }
  0)   0.082 us    |            mem_cgroup_update_page_stat();
  0)   0.078 us    |            mem_cgroup_end_page_stat();
  0)   3.109 us    |          }
  0)   4.335 us    |        }
  0)               |        unlock_page() {
  0)   0.117 us    |          __wake_up_bit();
  0)   0.724 us    |        }
  0)               |        do_set_pte() {
  0)   0.085 us    |          add_mm_counter_fast();
  0)               |          page_add_file_rmap() {
  0)   0.085 us    |            mem_cgroup_begin_page_stat();
  0)               |            __inc_zone_page_state() {
  0)   0.083 us    |              __inc_zone_state();
  0)   0.687 us    |            }
  0)   0.080 us    |            mem_cgroup_update_page_stat();
  0)   0.079 us    |            mem_cgroup_end_page_stat();
